git rev-parse HEAD: 7803726b0b40e2b7338e4dd370401a5797565136
git status --short: D .DS_Store
 m .baseline_worktree_cbf0f859
 D apps/cvrp-playground/node_modules/zod/v4/locales/ur.js
 D apps/cvrp-playground/node_modules/zod/v4/locales/uz.cjs
 D apps/cvrp-playground/node_modules/zod/v4/locales/uz.d.cts
 D apps/cvrp-playground/node_modules/zod/v4/locales/uz.d.ts
 D apps/cvrp-playground/node_modules/zod/v4/locales/uz.js
 D apps/cvrp-playground/node_modules/zod/v4/locales/vi.cjs
 D apps/cvrp-playground/node_modules/zod/v4/locales/vi.d.cts
 D apps/cvrp-playground/node_modules/zod/v4/locales/vi.d.ts
 D apps/cvrp-playground/node_modules/zod/v4/locales/vi.js
 D apps/cvrp-playground/node_modules/zod/v4/locales/yo.cjs
 D apps/cvrp-playground/node_modules/zod/v4/locales/yo.d.cts
 D apps/cvrp-playground/node_modules/zod/v4/locales/yo.d.ts
 D apps/cvrp-playground/node_modules/zod/v4/locales/yo.js
 D apps/cvrp-playground/node_modules/zod/v4/locales/zh-CN.cjs
 D apps/cvrp-playground/node_modules/zod/v4/locales/zh-CN.d.cts
 D apps/cvrp-playground/node_modules/zod/v4/locales/zh-CN.d.ts
 D apps/cvrp-playground/node_modules/zod/v4/locales/zh-CN.js
 D apps/cvrp-playground/node_modules/zod/v4/locales/zh-TW.cjs
 D apps/cvrp-playground/node_modules/zod/v4/locales/zh-TW.d.cts
 D apps/cvrp-playground/node_modules/zod/v4/locales/zh-TW.d.ts
 D apps/cvrp-playground/node_modules/zod/v4/locales/zh-TW.js
 D apps/cvrp-playground/node_modules/zod/v4/mini/checks.cjs
 D apps/cvrp-playground/node_modules/zod/v4/mini/checks.d.cts
 D apps/cvrp-playground/node_modules/zod/v4/mini/checks.d.ts
 D apps/cvrp-playground/node_modules/zod/v4/mini/checks.js
 D apps/cvrp-playground/node_modules/zod/v4/mini/coerce.cjs
 D apps/cvrp-playground/node_modules/zod/v4/mini/coerce.d.cts
 D apps/cvrp-playground/node_modules/zod/v4/mini/coerce.d.ts
 D apps/cvrp-playground/node_modules/zod/v4/mini/coerce.js
 D apps/cvrp-playground/node_modules/zod/v4/mini/external.cjs
 D apps/cvrp-playground/node_modules/zod/v4/mini/external.d.cts
 D apps/cvrp-playground/node_modules/zod/v4/mini/external.d.ts
 D apps/cvrp-playground/node_modules/zod/v4/mini/external.js
 D apps/cvrp-playground/node_modules/zod/v4/mini/index.cjs
 D apps/cvrp-playground/node_modules/zod/v4/mini/index.d.cts
 D apps/cvrp-playground/node_modules/zod/v4/mini/index.d.ts
 D apps/cvrp-playground/node_modules/zod/v4/mini/index.js
 D apps/cvrp-playground/node_modules/zod/v4/mini/iso.cjs
 D apps/cvrp-playground/node_modules/zod/v4/mini/iso.d.cts
 D apps/cvrp-playground/node_modules/zod/v4/mini/iso.d.ts
 D apps/cvrp-playground/node_modules/zod/v4/mini/iso.js
 D apps/cvrp-playground/node_modules/zod/v4/mini/package.json
 D apps/cvrp-playground/node_modules/zod/v4/mini/parse.cjs
 D apps/cvrp-playground/node_modules/zod/v4/mini/parse.d.cts
 D apps/cvrp-playground/node_modules/zod/v4/mini/parse.d.ts
 D apps/cvrp-playground/node_modules/zod/v4/mini/parse.js
 D apps/cvrp-playground/node_modules/zod/v4/mini/schemas.cjs
 D apps/cvrp-playground/node_modules/zod/v4/mini/schemas.d.cts
 D apps/cvrp-playground/node_modules/zod/v4/mini/schemas.d.ts
 D apps/cvrp-playground/node_modules/zod/v4/mini/schemas.js
 D apps/cvrp-playground/node_modules/zod/v4/package.json
 D archive/research-scripts/add_init.py
 D archive/research-scripts/app.py
 D archive/research-scripts/cleanup_phase2.py
 D archive/research-scripts/compare_gerad.py
 D archive/research-scripts/ecology_utils.py
 D archive/research-scripts/extract_core.py
 D archive/research-scripts/extract_orchestration.py
 D archive/research-scripts/fix_compile.py
 D archive/research-scripts/fix_compiler.py
 D archive/research-scripts/fix_domain_errors.py
 D archive/research-scripts/fix_pipeline.py
 D archive/research-scripts/fix_pipeline2.py
 D archive/research-scripts/inject_pipeline.py
 D archive/research-scripts/inject_test.py
 D archive/research-scripts/insert_handler.py
 D archive/research-scripts/mock_api_server.py
 D archive/research-scripts/patch_app.py
 D archive/research-scripts/purify.py
 D archive/research-scripts/purify_strategy.py
 D archive/research-scripts/refactor.py
 D archive/research-scripts/remove_handler.py
 D archive/research-scripts/restore_financial.py
 D archive/research-scripts/restore_vocabulary.py
 D archive/research-scripts/stub_broken.py
 D archive/research-scripts/update_exports.py
 D archive/research-scripts/validate_ecologies.py
 D archive/research-scripts/write_clean_core.py
 D baseline.json
 D benchmarks/cvrplib/A-n32-k5.vrp
 D benchmarks/cvrplib/A-n33-k5.vrp
 D benchmarks/cvrplib/instance_10.vrp
 D benchmarks/cvrplib/instance_100.vrp
 D benchmarks/cvrplib/instance_101.vrp
 D benchmarks/cvrplib/instance_102.vrp
 D benchmarks/cvrplib/instance_103.vrp
 D benchmarks/cvrplib/instance_104.vrp
 D benchmarks/cvrplib/instance_105.vrp
 D benchmarks/cvrplib/instance_106.vrp
 D benchmarks/cvrplib/instance_107.vrp
 D benchmarks/cvrplib/instance_108.vrp
 D benchmarks/cvrplib/instance_109.vrp
 D benchmarks/cvrplib/instance_11.vrp
 D benchmarks/cvrplib/instance_110.vrp
 D benchmarks/cvrplib/instance_111.vrp
 D benchmarks/cvrplib/instance_112.vrp
 D benchmarks/cvrplib/instance_113.vrp
 D benchmarks/cvrplib/instance_114.vrp
 D benchmarks/cvrplib/instance_115.vrp
 D benchmarks/cvrplib/instance_116.vrp
 D benchmarks/cvrplib/instance_117.vrp
 D benchmarks/cvrplib/instance_118.vrp
 D benchmarks/cvrplib/instance_119.vrp
 D benchmarks/cvrplib/instance_12.vrp
 D benchmarks/cvrplib/instance_120.vrp
 D benchmarks/cvrplib/instance_121.vrp
 D benchmarks/cvrplib/instance_122.vrp
 D benchmarks/cvrplib/instance_123.vrp
 D benchmarks/cvrplib/instance_124.vrp
 D benchmarks/cvrplib/instance_125.vrp
 D benchmarks/cvrplib/instance_126.vrp
 D benchmarks/cvrplib/instance_127.vrp
 D benchmarks/cvrplib/instance_128.vrp
 D benchmarks/cvrplib/instance_129.vrp
 D benchmarks/cvrplib/instance_13.vrp
 D benchmarks/cvrplib/instance_130.vrp
 D benchmarks/cvrplib/instance_131.vrp
 D benchmarks/cvrplib/instance_132.vrp
 D benchmarks/cvrplib/instance_133.vrp
 D benchmarks/cvrplib/instance_134.vrp
 D benchmarks/cvrplib/instance_135.vrp
 D benchmarks/cvrplib/instance_136.vrp
 D benchmarks/cvrplib/instance_137.vrp
 D benchmarks/cvrplib/instance_138.vrp
 D benchmarks/cvrplib/instance_139.vrp
 D benchmarks/cvrplib/instance_14.vrp
 D benchmarks/cvrplib/instance_140.vrp
 D benchmarks/cvrplib/instance_141.vrp
 D benchmarks/cvrplib/instance_142.vrp
 D benchmarks/cvrplib/instance_143.vrp
 D benchmarks/cvrplib/instance_144.vrp
 D benchmarks/cvrplib/instance_145.vrp
 D benchmarks/cvrplib/instance_146.vrp
 D benchmarks/cvrplib/instance_147.vrp
 D benchmarks/cvrplib/instance_148.vrp
 D benchmarks/cvrplib/instance_149.vrp
 D benchmarks/cvrplib/instance_15.vrp
 D benchmarks/cvrplib/instance_150.vrp
 D benchmarks/cvrplib/instance_151.vrp
 D benchmarks/cvrplib/instance_152.vrp
 D benchmarks/cvrplib/instance_153.vrp
 D benchmarks/cvrplib/instance_154.vrp
 D benchmarks/cvrplib/instance_155.vrp
 D benchmarks/cvrplib/instance_156.vrp
 D benchmarks/cvrplib/instance_157.vrp
 D benchmarks/cvrplib/instance_158.vrp
 D benchmarks/cvrplib/instance_159.vrp
 D benchmarks/cvrplib/instance_16.vrp
 D benchmarks/cvrplib/instance_160.vrp
 D benchmarks/cvrplib/instance_161.vrp
 D benchmarks/cvrplib/instance_162.vrp
 D benchmarks/cvrplib/instance_163.vrp
 D benchmarks/cvrplib/instance_164.vrp
 D benchmarks/cvrplib/instance_165.vrp
 D benchmarks/cvrplib/instance_166.vrp
 D benchmarks/cvrplib/instance_167.vrp
 D benchmarks/cvrplib/instance_168.vrp
 D benchmarks/cvrplib/instance_169.vrp
 D benchmarks/cvrplib/instance_17.vrp
 D benchmarks/cvrplib/instance_170.vrp
 D benchmarks/cvrplib/instance_171.vrp
 D benchmarks/cvrplib/instance_172.vrp
 D benchmarks/cvrplib/instance_173.vrp
 D benchmarks/cvrplib/instance_174.vrp
 D benchmarks/cvrplib/instance_175.vrp
 D benchmarks/cvrplib/instance_176.vrp
 D benchmarks/cvrplib/instance_177.vrp
 D benchmarks/cvrplib/instance_178.vrp
 D benchmarks/cvrplib/instance_179.vrp
 D benchmarks/cvrplib/instance_18.vrp
 D benchmarks/cvrplib/instance_180.vrp
 D benchmarks/cvrplib/instance_181.vrp
 D benchmarks/cvrplib/instance_182.vrp
 D benchmarks/cvrplib/instance_183.vrp
 D benchmarks/cvrplib/instance_184.vrp
 D benchmarks/cvrplib/instance_185.vrp
 D benchmarks/cvrplib/instance_186.vrp
 D benchmarks/cvrplib/instance_187.vrp
 D benchmarks/cvrplib/instance_188.vrp
 D benchmarks/cvrplib/instance_189.vrp
 D benchmarks/cvrplib/instance_19.vrp
 D benchmarks/cvrplib/instance_190.vrp
 D benchmarks/cvrplib/instance_191.vrp
 D benchmarks/cvrplib/instance_192.vrp
 D benchmarks/cvrplib/instance_193.vrp
 D benchmarks/cvrplib/instance_194.vrp
 D benchmarks/cvrplib/instance_195.vrp
 D benchmarks/cvrplib/instance_196.vrp
 D benchmarks/cvrplib/instance_197.vrp
 D benchmarks/cvrplib/instance_198.vrp
 D benchmarks/cvrplib/instance_199.vrp
 D benchmarks/cvrplib/instance_20.vrp
 D benchmarks/cvrplib/instance_200.vrp
 D benchmarks/cvrplib/instance_201.vrp
 D benchmarks/cvrplib/instance_202.vrp
 D benchmarks/cvrplib/instance_203.vrp
 D benchmarks/cvrplib/instance_204.vrp
 D benchmarks/cvrplib/instance_205.vrp
 D benchmarks/cvrplib/instance_206.vrp
 D benchmarks/cvrplib/instance_207.vrp
 D benchmarks/cvrplib/instance_208.vrp
 D benchmarks/cvrplib/instance_209.vrp
 D benchmarks/cvrplib/instance_21.vrp
 D benchmarks/cvrplib/instance_210.vrp
 D benchmarks/cvrplib/instance_211.vrp
 D benchmarks/cvrplib/instance_212.vrp
 D benchmarks/cvrplib/instance_213.vrp
 D benchmarks/cvrplib/instance_214.vrp
 D benchmarks/cvrplib/instance_215.vrp
 D benchmarks/cvrplib/instance_216.vrp
 D benchmarks/cvrplib/instance_217.vrp
 D benchmarks/cvrplib/instance_218.vrp
 D benchmarks/cvrplib/instance_219.vrp
 D benchmarks/cvrplib/instance_22.vrp
 D benchmarks/cvrplib/instance_220.vrp
 D benchmarks/cvrplib/instance_221.vrp
 D benchmarks/cvrplib/instance_222.vrp
 D benchmarks/cvrplib/instance_223.vrp
 D benchmarks/cvrplib/instance_224.vrp
 D benchmarks/cvrplib/instance_225.vrp
 D benchmarks/cvrplib/instance_226.vrp
 D benchmarks/cvrplib/instance_227.vrp
 D benchmarks/cvrplib/instance_228.vrp
 D benchmarks/cvrplib/instance_229.vrp
 D benchmarks/cvrplib/instance_23.vrp
 D benchmarks/cvrplib/instance_230.vrp
 D benchmarks/cvrplib/instance_231.vrp
 D benchmarks/cvrplib/instance_232.vrp
 D benchmarks/cvrplib/instance_233.vrp
 D benchmarks/cvrplib/instance_234.vrp
 D benchmarks/cvrplib/instance_235.vrp
 D benchmarks/cvrplib/instance_236.vrp
 D benchmarks/cvrplib/instance_237.vrp
 D benchmarks/cvrplib/instance_238.vrp
 D benchmarks/cvrplib/instance_239.vrp
 D benchmarks/cvrplib/instance_24.vrp
 D benchmarks/cvrplib/instance_240.vrp
 D benchmarks/cvrplib/instance_241.vrp
 D benchmarks/cvrplib/instance_242.vrp
 D benchmarks/cvrplib/instance_243.vrp
 D benchmarks/cvrplib/instance_244.vrp
 D benchmarks/cvrplib/instance_245.vrp
 D benchmarks/cvrplib/instance_246.vrp
 D benchmarks/cvrplib/instance_247.vrp
 D benchmarks/cvrplib/instance_248.vrp
 D benchmarks/cvrplib/instance_249.vrp
 D benchmarks/cvrplib/instance_25.vrp
 D benchmarks/cvrplib/instance_250.vrp
 D benchmarks/cvrplib/instance_251.vrp
 D benchmarks/cvrplib/instance_252.vrp
 D benchmarks/cvrplib/instance_253.vrp
 D benchmarks/cvrplib/instance_254.vrp
 D benchmarks/cvrplib/instance_255.vrp
 D benchmarks/cvrplib/instance_256.vrp
 D benchmarks/cvrplib/instance_257.vrp
 D benchmarks/cvrplib/instance_258.vrp
 D benchmarks/cvrplib/instance_259.vrp
 D benchmarks/cvrplib/instance_26.vrp
 D benchmarks/cvrplib/instance_260.vrp
 D benchmarks/cvrplib/instance_261.vrp
 D benchmarks/cvrplib/instance_262.vrp
 D benchmarks/cvrplib/instance_263.vrp
 D benchmarks/cvrplib/instance_264.vrp
 D benchmarks/cvrplib/instance_265.vrp
 D benchmarks/cvrplib/instance_266.vrp
 D benchmarks/cvrplib/instance_267.vrp
 D benchmarks/cvrplib/instance_268.vrp
 D benchmarks/cvrplib/instance_269.vrp
 D benchmarks/cvrplib/instance_27.vrp
 D benchmarks/cvrplib/instance_270.vrp
 D benchmarks/cvrplib/instance_271.vrp
 D benchmarks/cvrplib/instance_272.vrp
 D benchmarks/cvrplib/instance_273.vrp
 D benchmarks/cvrplib/instance_274.vrp
 D benchmarks/cvrplib/instance_275.vrp
 D benchmarks/cvrplib/instance_276.vrp
 D benchmarks/cvrplib/instance_277.vrp
 D benchmarks/cvrplib/instance_278.vrp
 D benchmarks/cvrplib/instance_279.vrp
 D benchmarks/cvrplib/instance_28.vrp
 D benchmarks/cvrplib/instance_280.vrp
 D benchmarks/cvrplib/instance_281.vrp
 D benchmarks/cvrplib/instance_282.vrp
 D benchmarks/cvrplib/instance_283.vrp
 D benchmarks/cvrplib/instance_284.vrp
 D benchmarks/cvrplib/instance_285.vrp
 D benchmarks/cvrplib/instance_286.vrp
 D benchmarks/cvrplib/instance_287.vrp
 D benchmarks/cvrplib/instance_288.vrp
 D benchmarks/cvrplib/instance_289.vrp
 D benchmarks/cvrplib/instance_29.vrp
 D benchmarks/cvrplib/instance_290.vrp
 D benchmarks/cvrplib/instance_291.vrp
 D benchmarks/cvrplib/instance_292.vrp
 D benchmarks/cvrplib/instance_293.vrp
 D benchmarks/cvrplib/instance_294.vrp
 D benchmarks/cvrplib/instance_295.vrp
 D benchmarks/cvrplib/instance_296.vrp
 D benchmarks/cvrplib/instance_297.vrp
 D benchmarks/cvrplib/instance_298.vrp
 D benchmarks/cvrplib/instance_299.vrp
 D benchmarks/cvrplib/instance_30.vrp
 D benchmarks/cvrplib/instance_300.vrp
 D benchmarks/cvrplib/instance_301.vrp
 D benchmarks/cvrplib/instance_302.vrp
 D benchmarks/cvrplib/instance_303.vrp
 D benchmarks/cvrplib/instance_304.vrp
 D benchmarks/cvrplib/instance_305.vrp
 D benchmarks/cvrplib/instance_306.vrp
 D benchmarks/cvrplib/instance_307.vrp
 D benchmarks/cvrplib/instance_308.vrp
 D benchmarks/cvrplib/instance_309.vrp
 D benchmarks/cvrplib/instance_31.vrp
 D benchmarks/cvrplib/instance_310.vrp
 D benchmarks/cvrplib/instance_311.vrp
 D benchmarks/cvrplib/instance_312.vrp
 D benchmarks/cvrplib/instance_313.vrp
 D benchmarks/cvrplib/instance_314.vrp
 D benchmarks/cvrplib/instance_315.vrp
 D benchmarks/cvrplib/instance_316.vrp
 D benchmarks/cvrplib/instance_317.vrp
 D benchmarks/cvrplib/instance_318.vrp
 D benchmarks/cvrplib/instance_319.vrp
 D benchmarks/cvrplib/instance_32.vrp
 D benchmarks/cvrplib/instance_320.vrp
 D benchmarks/cvrplib/instance_321.vrp
 D benchmarks/cvrplib/instance_322.vrp
 D benchmarks/cvrplib/instance_323.vrp
 D benchmarks/cvrplib/instance_324.vrp
 D benchmarks/cvrplib/instance_325.vrp
 D benchmarks/cvrplib/instance_326.vrp
 D benchmarks/cvrplib/instance_327.vrp
 D benchmarks/cvrplib/instance_328.vrp
 D benchmarks/cvrplib/instance_329.vrp
 D benchmarks/cvrplib/instance_33.vrp
 D benchmarks/cvrplib/instance_330.vrp
 D benchmarks/cvrplib/instance_331.vrp
 D benchmarks/cvrplib/instance_332.vrp
 D benchmarks/cvrplib/instance_333.vrp
 D benchmarks/cvrplib/instance_334.vrp
 D benchmarks/cvrplib/instance_335.vrp
 D benchmarks/cvrplib/instance_336.vrp
 D benchmarks/cvrplib/instance_337.vrp
 D benchmarks/cvrplib/instance_338.vrp
 D benchmarks/cvrplib/instance_339.vrp
 D benchmarks/cvrplib/instance_34.vrp
 D benchmarks/cvrplib/instance_340.vrp
 D benchmarks/cvrplib/instance_341.vrp
 D benchmarks/cvrplib/instance_342.vrp
 D benchmarks/cvrplib/instance_343.vrp
 D benchmarks/cvrplib/instance_344.vrp
 D benchmarks/cvrplib/instance_345.vrp
 D benchmarks/cvrplib/instance_346.vrp
 D benchmarks/cvrplib/instance_347.vrp
 D benchmarks/cvrplib/instance_348.vrp
 D benchmarks/cvrplib/instance_349.vrp
 D benchmarks/cvrplib/instance_35.vrp
 D benchmarks/cvrplib/instance_350.vrp
 D benchmarks/cvrplib/instance_351.vrp
 D benchmarks/cvrplib/instance_352.vrp
 D benchmarks/cvrplib/instance_353.vrp
 D benchmarks/cvrplib/instance_354.vrp
 D benchmarks/cvrplib/instance_355.vrp
 D benchmarks/cvrplib/instance_356.vrp
 D benchmarks/cvrplib/instance_357.vrp
 D benchmarks/cvrplib/instance_358.vrp
 D benchmarks/cvrplib/instance_359.vrp
 D benchmarks/cvrplib/instance_36.vrp
 D benchmarks/cvrplib/instance_360.vrp
 D benchmarks/cvrplib/instance_361.vrp
 D benchmarks/cvrplib/instance_362.vrp
 D benchmarks/cvrplib/instance_363.vrp
 D benchmarks/cvrplib/instance_364.vrp
 D benchmarks/cvrplib/instance_365.vrp
 D benchmarks/cvrplib/instance_366.vrp
 D benchmarks/cvrplib/instance_367.vrp
 D benchmarks/cvrplib/instance_368.vrp
 D benchmarks/cvrplib/instance_369.vrp
 D benchmarks/cvrplib/instance_37.vrp
 D benchmarks/cvrplib/instance_370.vrp
 D benchmarks/cvrplib/instance_371.vrp
 D benchmarks/cvrplib/instance_372.vrp
 D benchmarks/cvrplib/instance_373.vrp
 D benchmarks/cvrplib/instance_374.vrp
 D benchmarks/cvrplib/instance_375.vrp
 D benchmarks/cvrplib/instance_376.vrp
 D benchmarks/cvrplib/instance_377.vrp
 D benchmarks/cvrplib/instance_378.vrp
 D benchmarks/cvrplib/instance_379.vrp
 D benchmarks/cvrplib/instance_38.vrp
 D benchmarks/cvrplib/instance_39.vrp
 D benchmarks/cvrplib/instance_4.vrp
 D benchmarks/cvrplib/instance_40.vrp
 D benchmarks/cvrplib/instance_41.vrp
 D benchmarks/cvrplib/instance_42.vrp
 D benchmarks/cvrplib/instance_43.vrp
 D benchmarks/cvrplib/instance_44.vrp
 D benchmarks/cvrplib/instance_45.vrp
 D benchmarks/cvrplib/instance_46.vrp
 D benchmarks/cvrplib/instance_47.vrp
 D benchmarks/cvrplib/instance_48.vrp
 D benchmarks/cvrplib/instance_49.vrp
 D benchmarks/cvrplib/instance_5.vrp
 D benchmarks/cvrplib/instance_50.vrp
 D benchmarks/cvrplib/instance_51.vrp
 D benchmarks/cvrplib/instance_52.vrp
 D benchmarks/cvrplib/instance_53.vrp
 D benchmarks/cvrplib/instance_54.vrp
 D benchmarks/cvrplib/instance_55.vrp
 D benchmarks/cvrplib/instance_56.vrp
 D benchmarks/cvrplib/instance_57.vrp
 D benchmarks/cvrplib/instance_58.vrp
 D benchmarks/cvrplib/instance_59.vrp
 D benchmarks/cvrplib/instance_6.vrp
 D benchmarks/cvrplib/instance_60.vrp
 D benchmarks/cvrplib/instance_61.vrp
 D benchmarks/cvrplib/instance_62.vrp
 D benchmarks/cvrplib/instance_63.vrp
 D benchmarks/cvrplib/instance_64.vrp
 D benchmarks/cvrplib/instance_65.vrp
 D benchmarks/cvrplib/instance_66.vrp
 D benchmarks/cvrplib/instance_67.vrp
 D benchmarks/cvrplib/instance_68.vrp
 D benchmarks/cvrplib/instance_69.vrp
 D benchmarks/cvrplib/instance_7.vrp
 D benchmarks/cvrplib/instance_70.vrp
 D benchmarks/cvrplib/instance_71.vrp
 D benchmarks/cvrplib/instance_72.vrp
 D benchmarks/cvrplib/instance_73.vrp
 D benchmarks/cvrplib/instance_74.vrp
 D benchmarks/cvrplib/instance_75.vrp
 D benchmarks/cvrplib/instance_76.vrp
 D benchmarks/cvrplib/instance_77.vrp
 D benchmarks/cvrplib/instance_78.vrp
 D benchmarks/cvrplib/instance_79.vrp
 D benchmarks/cvrplib/instance_8.vrp
 D benchmarks/cvrplib/instance_80.vrp
 D benchmarks/cvrplib/instance_81.vrp
 D benchmarks/cvrplib/instance_82.vrp
 D benchmarks/cvrplib/instance_83.vrp
 D benchmarks/cvrplib/instance_84.vrp
 D benchmarks/cvrplib/instance_85.vrp
 D benchmarks/cvrplib/instance_86.vrp
 D benchmarks/cvrplib/instance_87.vrp
 D benchmarks/cvrplib/instance_88.vrp
 D benchmarks/cvrplib/instance_89.vrp
 D benchmarks/cvrplib/instance_9.vrp
 D benchmarks/cvrplib/instance_90.vrp
 D benchmarks/cvrplib/instance_91.vrp
 D benchmarks/cvrplib/instance_92.vrp
 D benchmarks/cvrplib/instance_93.vrp
 D benchmarks/cvrplib/instance_94.vrp
 D benchmarks/cvrplib/instance_95.vrp
 D benchmarks/cvrplib/instance_96.vrp
 D benchmarks/cvrplib/instance_97.vrp
 D benchmarks/cvrplib/instance_98.vrp
 D benchmarks/cvrplib/instance_99.vrp
 D chrono-ui/.gitignore
 D chrono-ui/AGENTS.md
 D chrono-ui/CLAUDE.md
 D chrono-ui/README.md
 D chrono-ui/app/api/decisions/[id]/execution/route.ts
 D chrono-ui/app/api/decisions/[id]/outcome/route.ts
 D chrono-ui/app/api/decisions/current/route.ts
 D chrono-ui/app/api/portfolio/recommendations/route.ts
 D chrono-ui/app/api/recommendations/latest/route.ts
 D chrono-ui/app/api/recommendations/v1/latest/route.ts
 D chrono-ui/app/audit/page.tsx
 D chrono-ui/app/decisions/[id]/page.tsx
 D chrono-ui/app/decisions/page.tsx
 D chrono-ui/app/favicon.ico
 D chrono-ui/app/globals.css
 D chrono-ui/app/history/page.tsx
 D chrono-ui/app/layout.tsx
 D chrono-ui/app/live/page.tsx
 D chrono-ui/app/page.tsx
 D chrono-ui/app/portfolio/page.tsx
 D chrono-ui/app/provenance/page.tsx
 D chrono-ui/app/replay/page.tsx
 D chrono-ui/components/ExecutionRecorder.tsx
 D chrono-ui/components/Nav.tsx
 D chrono-ui/components/OutcomeRecorder.tsx
